,GSM1657871,GSM1657872,GSM1657873,GSM1657874,GSM1657875,GSM1657876,GSM1657877,GSM1657878,GSM1657879,GSM1657880,GSM1657881,GSM1657882,GSM1657883,GSM1657884,GSM1657885,GSM1657886,GSM1657887,GSM1657888,GSM1657889,GSM1657890,GSM1657891,GSM1657892,GSM1657893,GSM1657894,GSM1657895,GSM1657896,GSM1657897,GSM1657898,GSM1657899,GSM1657900,GSM1657901,GSM1657902,GSM1657903,GSM1657904,GSM1657905,GSM1657906,GSM1657907,GSM1657908,GSM1657909,GSM1657910,GSM1657911,GSM1657912,GSM1657913,GSM1657914,GSM1657915,GSM1657916,GSM1657917,GSM1657918,GSM1657919,GSM1657920,GSM1657921,GSM1657922,GSM1657923,GSM1657924,GSM1657925,GSM1657926,GSM1657927,GSM1657928,GSM1657929,GSM1657930,GSM1657931,GSM1657932,GSM1657933,GSM1657934,GSM1657935,GSM1657936,GSM1657937,GSM1657938,GSM1657939,GSM1657940,GSM1657941,GSM1657942,GSM1657943,GSM1657944,GSM1657945,GSM1657946,GSM1657947,GSM1657948,GSM1657949,GSM1657950,GSM1657951,GSM1657952,GSM1657953,GSM1657954,GSM1657955,GSM1657956,GSM1657957,GSM1657958,GSM1657959,GSM1657960,GSM1657961,GSM1657962,GSM1657963,GSM1657964,GSM1657965,GSM1657966,GSM1657967,GSM1657968,GSM1657969,GSM1657970,GSM1657971,GSM1657972,GSM1657973,GSM1657974,GSM1657975,GSM1657976,GSM1657977,GSM1657978,GSM1657979,GSM1657980,GSM1657981,GSM1657982,GSM1657983,GSM1657984,GSM1657985,GSM1657986,GSM1657987,GSM1657988,GSM1657989,GSM1657990,GSM1657991,GSM1657992,GSM1657993,GSM1657994,GSM1657995,GSM1657996,GSM1657997,GSM1657998,GSM1657999,GSM1658000,GSM1658001,GSM1658002,GSM1658003,GSM1658004,GSM1658005,GSM1658006,GSM1658007,GSM1658008,GSM1658009,GSM1658010,GSM1658011,GSM1658012,GSM1658013,GSM1658014,GSM1658015,GSM1658016,GSM1658017,GSM1658018,GSM1658019,GSM1658020,GSM1658021,GSM1658022,GSM1658023,GSM1658024,GSM1658025,GSM1658026,GSM1658027,GSM1658028,GSM1658029,GSM1658030,GSM1658031,GSM1658032,GSM1658033,GSM1658034,GSM1658035,GSM1658036,GSM1658037,GSM1658038,GSM1658039,GSM1658040,GSM1658041,GSM1658042,GSM1658043,GSM1658044,GSM1658045,GSM1658046,GSM1658047,GSM1658048,GSM1658049,GSM1658050,GSM1658051,GSM1658052,GSM1658053,GSM1658054,GSM1658055,GSM1658056,GSM1658057,GSM1658058,GSM1658059,GSM1658060,GSM1658061,GSM1658062,GSM1658063,GSM1658064,GSM1658065,GSM1658066,GSM1658067,GSM1658068,GSM1658069,GSM1658070,GSM1658071,GSM1658072,GSM1658073,GSM1658074,GSM1658075,GSM1658076,GSM1658077,GSM1658078,GSM1658079,GSM1658080,GSM1658081,GSM1658082,GSM1658083,GSM1658084,GSM1658085,GSM1658086,GSM1658087,GSM1658088,GSM1658089,GSM1658090,GSM1658091,GSM1658092,GSM1658093,GSM1658094,GSM1658095,GSM1658096,GSM1658097,GSM1658098,GSM1658099,GSM1658100,GSM1658101,GSM1658102,GSM1658103,GSM1658104,GSM1658105,GSM1658106,GSM1658107,GSM1658108,GSM1658109,GSM1658110,GSM1658111,GSM1658112,GSM1658113,GSM1658114,GSM1658115,GSM1658116,GSM1658117,GSM1658118,GSM1658119,GSM1658120,GSM1658121,GSM1658122,GSM1658123,GSM1658124,GSM1658125,GSM1658126,GSM1658127,GSM1658128,GSM1658129,GSM1658130,GSM1658131,GSM1658132,GSM1658133,GSM1658134,GSM1658135,GSM1658136,GSM1658137,GSM1658138,GSM1658139,GSM1658140,GSM1658141,GSM1658142,GSM1658143,GSM1658144,GSM1658145,GSM1658146,GSM1658147,GSM1658148,GSM1658149,GSM1658150,GSM1658151,GSM1658152,GSM1658153,GSM1658154,GSM1658155,GSM1658156,GSM1658157,GSM1658158,GSM1658159,GSM1658160,GSM1658161,GSM1658162,GSM1658163,GSM1658164,GSM1658165,GSM1658166,GSM1658167,GSM1658168,GSM1658169,GSM1658170,GSM1658171,GSM1658172,GSM1658173,GSM1658174,GSM1658175,GSM1658176,GSM1658177,GSM1658178,GSM1658179,GSM1658180,GSM1658181,GSM1658182,GSM1658183,GSM1658184,GSM1658185,GSM1658186,GSM1658187,GSM1658188,GSM1658189,GSM1658190,GSM1658191,GSM1658192,GSM1658193,GSM1658194,GSM1658195,GSM1658196,GSM1658197,GSM1658198,GSM1658199,GSM1658200,GSM1658201,GSM1658202,GSM1658203,GSM1658204,GSM1658205,GSM1658206,GSM1658207,GSM1658208,GSM1658209,GSM1658210,GSM1658211,GSM1658212,GSM1658213,GSM1658214,GSM1658215,GSM1658216,GSM1658217,GSM1658218,GSM1658219,GSM1658220,GSM1658221,GSM1658222,GSM1658223,GSM1658224,GSM1658225,GSM1658226,GSM1658227,GSM1658228,GSM1658229,GSM1658230,GSM1658231,GSM1658232,GSM1658233,GSM1658234,GSM1658235,GSM1658236,GSM1658237,GSM1658238,GSM1658239,GSM1658240,GSM1658241,GSM1658242,GSM1658243,GSM1658244,GSM1658245,GSM1658246,GSM1658247,GSM1658248,GSM1658249,GSM1658251,GSM1658253,GSM1658255,GSM1658257,GSM1658259,GSM1658262,GSM1658264,GSM1658266,GSM1658268,GSM1658270,GSM1658272,GSM1658275,GSM1658277,GSM1658279,GSM1658281,GSM1658284,GSM1658286,GSM1658288,GSM1658290,GSM1658292,GSM1658294,GSM1658297,GSM1658299,GSM1658301,GSM1658304,GSM1658305,GSM1658306,GSM1658307,GSM1658308,GSM1658309,GSM1658310,GSM1658311,GSM1658312,GSM1658313,GSM1658314,GSM1658315,GSM1658316,GSM1658317,GSM1658318,GSM1658319,GSM1658320,GSM1658321,GSM1658322,GSM1658323,GSM1658324,GSM1658325,GSM1658326,GSM1658327,GSM1658328,GSM1658329,GSM1658330,GSM1658331,GSM1658332,GSM1658333,GSM1658334,GSM1658335,GSM1658336,GSM1658337,GSM1658338,GSM1658339,GSM1658340,GSM1658341,GSM1658342,GSM1658343,GSM1658344,GSM1658345,GSM1658346,GSM1658347,GSM1658348,GSM1658349,GSM1658350,GSM1658351,GSM1658352,GSM1658353,GSM1658354,GSM1658355,GSM1658356,GSM1658357,GSM1658358,GSM1658359,GSM1658360,GSM1658361,GSM1658362,GSM1658363,GSM1658364,GSM1658365,GSM1658366
SCG2,69,1706,0,207,95,5,0,804,474,885,0,568,3519,684,0,1020,604,679,0,0,41,0,0,0,1715,1008,1,888,0,0,0,0,0,16,61,43,4,334,0,0,0,753,774,0,0,693,485,0,0,0,846,0,0,18,0,0,0,0,2,181,1444,0,105,0,2542,33,14,7,105,640,14,326,56,8,79,3211,71,150,420,140,19,428,0,84,361,443,293,590,731,632,56,23,2359,410,2,1880,1428,335,1,0,1563,2,920,587,191,196,1029,36,614,363,1,1326,759,65,38,3719,6280,786,84,1210,212,0,0,0,0,0,0,1,0,0,1135,723,0,1,828,4,454,1438,3513,131,239,1197,209,7447,1303,195,0,2,2210,0,0,313,110,601,47,25,1,2066,0,2550,1,31,4365,3221,267,214,2645,161,4058,1082,1005,76,3,1022,6,1247,887,257,24,254,9,322,13,3,48,19,3869,617,158,36,88,17,179,5,26,17,9,239,38,1546,31,72,19,8357,1265,644,382,10,585,1684,3,2,0,502,0,0,710,1,1,0,167,51,0,0,676,1,1,2,79,348,574,0,744,76,427,1959,162,2292,0,360,3920,0,1617,316,589,0,0,0,0,0,279,0,0,0,0,0,976,221,602,614,739,24,18,170,237,2024,1380,288,129,275,1841,24,1041,36,1077,356,406,518,257,76,418,443,872,609,0,208,1200,385,102,1947,38,0,1403,5,1672,432,1,3,58,972,904,1903,29,9,2079,189,10,91,284,4,920,50,1,0,0,0,0,0,0,0,0,267,0,872,170,0,1,0,0,786,0,0,0,0,0,0,0,0,0,0,0,2496,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,62,38,0,0,0,0,0,0,0,58,0,0,156,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,64,0,0,0,0,0,0,501,0,0,0,0,96,0,266,0,0,0,18,52,0,0,0,0,0,0,0,151,0,0,13,0,0,187,144,0,84,38,0,58,0,86,1,0,0,4,427,0,0,0,0,0,0,151,0,0,0,0,0,263,57,0,350,5
SLC25A18,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,113,0,0,83,0,1622,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,50,0,0,0,18,0,0,0,0,0,0,114,0,0,0,17,0,3,0,0,0,822,1,0,0,105,0,171,0,0,0,0,0,0,0,383,0,0,5,0,0,0,0,0,0,0,844,0,0,0,0,0,659,44,2,0,209,217,0,291,0,486,3654,48,0,96,462,845,106,104,40,30,230,1082,5,574,0,1073,0,0,37,0,0,0,0,0,0,0,0,1661,227,597,2,19,87,76,887,1062,5,41,713,18,386,48,3,1720,943,636,140,193,395,519,13,96,7,467,616,252,485,1806,365,132,6,7,109,753,2,306,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,71,57,0,0,0,0,67,0,0,0,0,25,0,0,0,0,247,1,96,8,0,0,509,309,0,41,0,0,0,0,0,0,0,882,82,0,0,0,0,0,0,0,0,0,0,0,260,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC39A12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875,0,261,0,0,0,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,91,0,0,1,0,0,49,2,0,0,901,0,445,0,0,0,0,0,0,90,0,0,0,35,0,0,0,0,0,36,0,0,0,0,0,0,0,227,1960,0,0,117,95,0,72,466,190,1113,444,0,0,108,281,0,0,548,0,271,20,38,664,0,540,0,29,55,0,0,0,0,0,0,0,0,1302,0,26,0,7,292,941,868,270,27,5,1074,18,247,1,5,166,23,87,92,131,47,22,11,776,10,696,1972,606,620,379,423,386,20,16,891,400,4,269,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,924,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,35,0,0,100,0,0,163,0,0,0,0,0,0,0,0,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLCO1A2,958,0,3314,0,5,0,203,0,37,48,611,0,0,0,0,11,328,2,743,636,378,87,0,921,5,31,709,0,71,994,182,996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,3,0,0,263,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1068,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1094,950,1,224,0,146,752,0,2,34,19,89,194,1,2,0,0,0,12,4,40,32,0,0,843,0,0,0,0,0,0,157,479,0,0,91,95,587,0,0,0,0,2357,0,0,0,0,2,19,0,0,0,492,0,26,0,0,0,0,0,0,0,0,0,1,0,0,167,0,41,0,31,0,0,86,0,536,0,0,17,0,0,0,0,0,82,0,0,0,1,0,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SNAP25,0,2028,89,572,1467,5,247,23,433,92,244,380,1862,2068,120,1080,1028,637,0,0,44,1,334,35,3302,605,13,544,2,0,31,0,17,0,164,54,234,130,0,0,0,1806,49,391,7,203,395,0,0,0,257,0,0,9,0,0,0,0,661,2016,1099,9,571,0,1197,122,1208,8,1047,1006,90,89,336,6,701,2405,196,54,720,478,88,1410,1,678,296,1228,1349,2186,48,2736,376,3558,5868,1066,3,4562,1361,12,3,238,6322,48,1591,6395,17,187,5059,883,79,126,73,5720,134,576,1268,2156,2305,407,492,1068,258,73,0,0,0,0,0,0,0,16,0,2011,26,1,712,73,65,955,3111,9,1544,814,287,3011,379,0,0,625,2358,0,0,1035,179,440,210,111,0,2718,3,4914,21,6313,1300,928,296,143,3037,394,889,5294,5221,1297,1,2382,1017,813,870,15,9,1220,17,4367,128,0,1580,3,4549,1863,2,0,0,62,5253,4,1,8,27,0,1,1754,1,0,0,5079,1703,1342,1,0,7,1797,0,0,1,1774,0,67,1375,16,823,3362,1355,4,2,14,760,0,0,38,67,418,948,0,1834,1699,1493,2851,925,2346,29,1598,636,0,1939,605,113,0,0,0,0,1,513,0,0,0,0,0,1755,2033,2026,1905,255,3,0,1457,215,6,1298,274,452,223,3479,0,1146,106,1003,601,2561,3844,803,98,16,736,2472,235,0,993,1136,2130,208,2909,0,246,914,0,366,1752,1,52,2019,1838,1406,2356,240,14,1906,2042,1468,115,332,0,452,654,20,0,0,7,0,0,0,0,0,1771,0,342,1008,0,0,354,0,192,0,0,149,4,2,6,1,2,1,0,0,25,0,0,1,0,0,0,2,1,66,0,0,0,0,0,595,0,0,501,1,187,0,835,219,0,646,0,79,39,0,0,148,53,0,439,8,152,473,0,16,188,290,168,514,95,155,69,62,175,0,57,3,25,0,557,10,132,134,0,0,547,0,12,0,0,532,313,0,195,27,77,234,0,0,0,454,163,0,102,302,109,329,1,50,0,39,222,0,0,75,757,192,0,50,521,80,11,390,0,0,0,65,64,0,250,0,187,740,1272,174,589,481,1,0,1,0,29,0,1,415,364,103,33,3,0
SOX11,4,0,0,0,0,46,0,0,25,0,0,8,22,89,0,0,31,1,0,0,9,0,117,0,243,33,35,203,0,0,0,0,6,1178,0,0,220,166,0,0,0,0,88,0,9,129,46,0,0,0,5,125,0,10,0,0,0,117,31,269,2,0,0,1,0,0,0,1,0,8,76,0,38,0,166,241,0,86,1,2,320,120,0,0,0,70,0,11,0,0,0,0,0,0,0,0,569,0,0,17,0,43,280,412,0,3,24,0,0,0,0,104,19,0,0,18,0,0,77,166,132,1,0,0,0,1,0,1,1,2,1,787,1994,76,18,0,0,0,703,0,0,0,0,0,0,0,0,0,5,0,0,104,1,0,361,0,0,30,0,0,0,5,0,16,8,172,0,1,0,810,0,1,0,37,0,20,0,0,0,0,0,64,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,125,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,28,0,0,1,667,5,1,13,0,336,0,0,93,0,12,0,0,0,0,46,29,0,0,75,0,0,105,0,316,0,153,609,0,174,0,0,0,0,25,0,140,0,0,0,53,126,564,107,0,111,0,51,0,701,0,54,428,371,0,5,0,1,0,0,116,124,0,0,244,0,0,56,0,0,151,99,252,5,691,0,1,367,421,3,1,3,0,3,1,3,1,285,0,0,0,3,0,3,1,2,1,1,4618,2605,8365,3511,12719,2063,1278,677,4656,8300,2286,752,3737,7558,5573,4389,6253,4690,5983,5364,5404,6326,6797,10201,11199,7208,4857,2309,6184,6488,3306,4119,4047,4011,5231,744,1111,2071,670,433,2859,2405,2225,1274,2859,1627,1242,3366,404,429,2379,4074,5800,2408,2857,478,172,2955,5459,818,3255,643,237,3346,1254,1407,5043,343,2455,1659,3753,2711,5224,1744,4701,11807,5589,3883,1151,692,1847,2346,6048,2561,2647,3725,2370,1912,1932,3588,2990,2578,1755,4182,539,3595,1744,3507,2417,3840,3212,3068,63,3820,6539,252,715,1032,3324,1634,504,310,2643,1063,106,1155,2170,1500,2543,1038,2389,498,505,886,1788,582,3923,1912,2279,744,1038,1034,1015,5547
SOX4,0,284,0,383,4,24,0,0,0,31,0,0,603,3,0,12,2,0,0,0,0,0,928,0,4,0,0,0,0,0,0,17,37,198,0,830,890,720,0,0,0,0,10,6,40,317,0,4798,0,0,3,664,363,59,1,5,7,526,0,184,0,0,0,0,178,0,23,0,85,16,0,24,0,11,80,1656,10,118,9,0,145,247,0,94,0,125,413,112,0,176,7,8,245,419,0,0,148,0,0,0,4,1517,269,0,0,2,332,57,0,265,0,0,0,0,0,0,132,2,0,111,402,0,2,2,404,2,0,1,8,1,2,507,923,104,75,912,78,215,275,111,201,3,170,522,25,4,5,41,449,6,3,222,4,10,44,25,46,21,56,8,1,797,221,0,0,2,2,639,2,213,2,0,96,1,77,2,51,1,5,2,1,5,7,107,10,8,15,9,1069,77,2,782,1622,0,20,4,243,9,10,7,16,16,26,6,640,63,10,20,69,723,5,3,73,376,0,119,0,0,330,0,434,17,67,433,721,91,0,1198,153,423,580,0,1114,0,13,0,1,678,0,736,379,279,0,3,862,1,636,0,196,0,156,0,0,0,0,1501,242,1,275,0,476,1491,277,358,31,1,0,161,197,1,496,56,6,145,183,0,26,1,0,13,0,44,1,789,0,9,22,149,1,179,2347,2,69,0,2187,177,0,1,10,244,5,299,0,0,0,180,388,1128,737,13,446,738,770,1,0,1,22,1,1,2,0,3,1,40,69,347,0,1,1,1,213,1,3438,3559,5226,1609,9677,1852,3953,885,4527,7659,581,1858,3055,5564,3426,2656,5936,2932,5034,5728,7400,5800,2638,6961,9859,4214,3570,4471,6477,9011,836,1638,2053,4829,735,4406,3102,2453,1260,22,2463,1075,2,3062,753,4830,2744,2943,1565,3793,5305,4388,2232,4552,858,2556,1365,1814,7986,2496,3585,1808,2802,4484,2785,476,6819,2506,1187,6020,1850,2745,4848,5797,7152,8317,6752,4114,2115,2705,6172,6437,3422,644,2574,3452,11475,6281,3429,4349,6104,2238,621,2865,1099,6113,2200,4272,4288,5059,1745,3058,2404,7741,8011,1923,4822,5544,5237,2660,2629,535,2161,1260,19,3461,3869,2589,2277,102,6454,3348,859,5099,1881,2652,6451,4261,5630,2874,1125,2397,2732,6144
SYNPR,0,1121,9,69,0,0,0,65,69,2,0,676,152,29,0,54,292,1078,0,0,5,13,0,0,1967,51,0,32,0,0,0,0,425,0,45,0,0,0,0,0,0,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2195,0,0,168,0,1332,306,0,0,190,829,0,16,130,0,165,64,0,80,161,161,66,1003,0,148,420,1323,930,924,67,1199,0,574,2659,1757,0,1914,2389,75,0,82,4677,0,751,0,0,153,925,0,0,2806,0,0,652,35,1593,4672,2258,926,414,613,123,0,0,0,0,0,0,0,0,0,111,3,0,0,1868,6,15,1071,2103,767,499,917,1022,4632,1562,0,0,0,1547,0,0,585,221,0,78,0,0,2238,0,1,0,9,2234,2707,162,57,1612,0,183,486,552,15,0,233,0,408,1353,67,0,0,0,1625,0,0,96,0,716,206,0,0,1,2,0,0,0,1,0,0,0,2265,0,0,0,32,1972,693,1150,0,0,2470,0,0,0,5,0,190,915,0,0,940,349,0,0,0,106,0,0,0,3,124,2008,0,827,161,617,1901,518,0,0,38,791,0,2082,533,1522,0,0,2,0,0,0,0,0,0,0,0,352,1,689,408,158,98,1,0,1024,657,708,315,164,176,249,136,1034,27,477,7,1157,4,303,43,348,65,60,0,54,651,45,178,0,0,1,2,2004,5,1247,250,4,0,416,135,1188,2,0,2,288,487,1294,0,0,0,316,679,0,0,0,0,0,0,0,0,0,0,0,163,312,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TMEM130,1,0,0,0,1,2,1,0,0,0,0,0,7,11,0,13,1,8,0,0,1,0,0,0,2,3,0,7,0,0,0,0,0,0,2,15,0,0,0,0,0,22,0,0,0,2,0,0,0,0,0,19,0,0,0,0,0,0,4,328,0,0,99,0,455,0,346,0,75,24,3,10,99,2,17,360,0,1,24,103,265,233,0,18,2,56,71,149,129,705,9,192,256,228,0,701,173,40,0,4,264,0,53,80,0,1,360,65,0,244,0,259,27,20,239,59,128,1,0,193,171,0,0,0,0,0,0,1,0,0,0,108,8,0,124,0,0,476,224,12,27,123,656,426,416,0,0,0,581,1,0,21,0,0,10,0,0,246,0,759,0,665,321,360,117,2,145,16,10,204,1159,51,0,389,0,169,247,34,0,0,0,159,7,0,231,0,323,19,0,1,0,46,390,0,0,12,0,0,0,8,0,0,0,471,277,2,47,0,0,30,59,0,2,190,0,0,112,0,0,174,168,0,0,0,825,8,1,1,1,1,1026,2,721,98,14,301,24,30,1,169,120,0,13,16,52,0,0,0,0,0,32,0,0,0,0,0,106,205,121,0,3,43,0,78,121,0,7,41,1,3,75,0,150,42,182,3,158,27,240,223,38,1,430,8,0,177,337,65,1,129,0,0,650,0,161,74,1,1,310,111,1,225,0,0,42,93,142,2,0,0,29,134,0,0,0,0,0,0,0,0,0,57,0,0,55,0,1,36,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,156,0,0,7,35,38,0,103,17,0,0,0,0,0,11,0,0,0,0,0,6,35,0,0,0,0,5,0,0,0,0,0,0,0,553,108,0,0,0,17,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,134,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,13,0,0,0,0,0,0,0,0
TMSB15A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,50,0,65,117,0,211,77,16,0,86,0,114,0,8,14,11,74,0,4,0,36,0,0,101,96,66,80,185,0,105,14,129,1,362,101,17,40,23,26,243,199,13,99,141,149,207,0,63,12,188,23,65,227,56,4,0,171,175,8,66,0,12,27,0,0,142,19,0,4,0,3,23,67,34,0,150,0,88,82,74,5,0,0,299,17,29,0,15,137,0,6,84,25,259,49,122,0,5,0,53,309,0,71,3,68,49,217,106,339,82,91,44,191,593,120,42,215,0,72,38,2,416,4,199,72,48,70,138,176,11,592,262,73
